user,job_name,job_company,job_date,job_local
catiatina,Talent Acquisition Specialist - Human Resources Consultant,Natixis in Portugal · Full-time,May 2021 - Present · 1 yr 10 mos,"Porto, Portugal"
catiatina,Talent Acquisition Specialist,CUF - Hospitais e Clínicas,Oct 2020 - May 2021 · 8 mos,Porto/Viseu/Coimbra
catiatina,Human Resources Consultant,Grupo Multipessoal,Oct 2017 - Oct 2020 · 3 yrs 1 mo,Porto
catiatina,Patient Care,OralMED Clínicas Dentárias,Mar 2015 - Sep 2016 · 1 yr 7 mos,NA
catiatina,Account Manager,"Cmobile Telecomunicações, Lda.",Mar 2014 - Dec 2015 · 1 yr 10 mos,NA
etiennehuret,CEO of Natixis in Portugal,Natixis · Full-time,Jul 2020 - Present · 2 yrs 8 mos,"Porto, Portugal"
etiennehuret,Board Member,Porto Business School · Part-time,Apr 2021 - Present · 1 yr 11 mos,"Porto, Portugal"
etiennehuret,Conseiller du Commerce Extérieur de la France (Foreign Trade Advisor of France in Portugal),CCEF-Portugal · Part-time,Apr 2021 - Present · 1 yr 11 mos,Portugal
etiennehuret,Head of Central Divisions at our in-house centers in India and Romania,Société Générale,Full-time,Jul 2018 - Jun 2020 · 2 yrs
etiennehuret,"Head of M.I.T.S. (Make IT Simple), Bangalore, Chennai, Bucharest",Société Générale,Aug 2015 - Sep 2018 · 3 yrs 2 mos,"Bengaluru Area, India"
etiennehuret,Global Head of Finance IT for the Investment Banking,Société Générale,Sep 2012 - Aug 2015 · 3 yrs,"Paris Area, France"
etiennehuret,Senior Manager,Accenture,Apr 2003 - Aug 2008 · 5 yrs 5 mos,"Paris Area, France"
maumarques,Head of HR,Natixis in Portugal · Full-time,Dec 2019 - Present · 3 yrs 3 mos,"Porto, Porto, Portugal"
maumarques,HR Director,Bosch Portugal,Sep 2013 - Dec 2019 · 6 yrs 4 mos,"Braga e Região, Portugal"
maumarques,International HR Manager,Robert Bosch (Thermotechnology),Sep 2011 - Aug 2013 · 2 yrs,NA
maumarques,International HR Project Manager - Project Competence Management,Robert Bosch (Thermotechnology),Jan 2010 - Sep 2011 · 1 yr 9 mos,NA
maumarques,HR Development Group Leader,Bosch Portugal,2006 - Jan 2010 · 4 yrs 1 mo,"Aveiro, Portugal"
maumarques,HR Senior Manager,Bosch Portugal,2004 - 2006 · 2 yrs,"Ovar, Portugal"
maumarques,HR Technician - Shopfloor,Bosch Portugal,2001 - 2004 · 3 yrs,"Aveiro, Portugal"
maumarques,Trainee,"Quatro RH, dEm, Denci Portugal",Aug 1999 - Apr 2001 · 1 yr 9 mos,NA
sofiacosta171,IT Talent Acquisition,Natixis in Portugal,Mar 2019 - Present · 4 yrs,"Porto e Região, Portugal"
sofiacosta171,Junior HR Consultant,EGOR,Jan 2018 - Feb 2019 · 1 yr 2 mos,"Porto e Região, Portugal"
sofiacosta171,Summer Trainee,EGOR,Jul 2017 - Sep 2017 · 3 mos,Porto
sofiacosta171,Cashier Customer Service,Decathlon Portugal,Nov 2016 - Jun 2017 · 8 mos,Gaia
sofiacosta171,Curricular Trainee,Gabinete de Saídas Profissionais UC,Oct 2015 - Jun 2016 · 9 mos,"Coimbra e Região, Portugal"
atnloureiro,Tech Talent Acquisition,Natixis in Portugal,Full-time,Oct 2022 - Present · 5 mos
atnloureiro,Employer Branding Intern,Natixis in Portugal,Internship,Oct 2021 - Oct 2022 · 1 yr 1 mo
atnloureiro,HR Intern,SWORD Health · Internship,Feb 2021 - May 2021 · 4 mos,"Porto, Portugal"
atnloureiro,Production Assistant,Findster Technologies · Contract,Aug 2019 - Sep 2019 · 2 mos,NA
atnloureiro,Sales Associate,Stradivarius · Part-time,Oct 2017 - Oct 2018 · 1 yr 1 mo,"Porto e Região, Portugal"
rafaelferreira92,Tech Talent Acquisition,Natixis in Portugal · Full-time,Dec 2021 - Present · 1 yr 3 mos,"Porto, Portugal"
rafaelferreira92,IT Talent Recruiter,Aubay Portugal · Full-time,Feb 2021 - Dec 2021 · 11 mos,"Porto, Porto, Portugal"
rafaelferreira92,IT Talent Acquisition & Business Partner,Engage Consulting · Full-time,Sep 2020 - Feb 2021 · 6 mos,"Lisbon, Lisbon, Portugal"
rafaelferreira92,Licensed Psychologist,Cruz Vermelha Portuguesa - Delegação de Braga · Full-time,Jan 2019 - Aug 2020 · 1 yr 8 mos,"Braga, Portugal"
rafaelferreira92,Licensed Psychologist,APPACDM  · Full-time,Nov 2017 - Dec 2018 · 1 yr 2 mos,"Coimbra e Região, Portugal"
cec%C3%ADlia-teixeira-abba4648,Head of HR Hub,Natixis in Portugal · Full-time,Apr 2020 - Present · 2 yrs 11 mos,"Porto, Portugal"
cec%C3%ADlia-teixeira-abba4648,HR Business Partner,Generix Group,Jan 2019 - Apr 2020 · 1 yr 4 mos,"Porto e Região, Portugal"
cec%C3%ADlia-teixeira-abba4648,Head of People Operations,Smart Consulting - Delivering IT,Feb 2017 - Jan 2019 · 2 yrs,"Porto e Região, Portugal"
cec%C3%ADlia-teixeira-abba4648,IT Recruiter & Business Manager,BOLD International,Jan 2016 - Feb 2017 · 1 yr 2 mos,"Porto e Região, Portugal"
cec%C3%ADlia-teixeira-abba4648,HR Partner,Altran,Jan 2014 - Jan 2016 · 2 yrs 1 mo,"Castelo Branco e Região, Portugal"
susanapsousa,BI developer,Natixis in Portugal,May 2020 - Present · 2 yrs 10 mos,Porto e Região
susanapsousa,Business Intelligence Analyst,Altran,2018 - May 2020 · 2 yrs 5 mos,"Porto e Região, Portugal"
susanapsousa,Master Thesis Student,Fraunhofer Portugal,2018 - Jul 2018 · 7 mos,Porto
susanapsousa,Vice-president,Núcleo de Estudantes de Bioengenharia - FEUP/ICBAS,Jul 2017 - Jul 2018 · 1 yr 1 mo,"Porto, Portugal"
susanapsousa,Member of the Fiscal Council,Núcleo de Estudantes de Bioengenharia - FEUP/ICBAS,Jun 2016 - Jul 2017 · 1 yr 2 mos,"Porto Area, Portugal"
susanapsousa,QA Tester,SWORD Health,Mar 2017 - Aug 2017 · 6 mos,"Porto Area, Portugal"
mffmendes,Tech lead,Natixis in Portugal,Dec 2021 - Present · 1 yr 3 mos,NA
mffmendes,Application Support Engineer,Natixis in Portugal,Oct 2020 - Dec 2021 · 1 yr 3 mos,NA
mffmendes,Information Technology Consultant,Aubay Portugal · Full-time,Oct 2020 - Dec 2021 · 1 yr 3 mos,"Porto, Portugal"
mffmendes,Service Operations Analyst,Euronext · Full-time,Jun 2020 - Oct 2020 · 5 mos,"Porto, Portugal"
mffmendes,Service Operations Analyst,Affinity Portugal · Full-time,Jun 2020 - Sep 2020 · 4 mos,"Porto, Portugal"
mffmendes,GSM TEC Engineer,Nokia,Aug 2014 - Mar 2020 · 5 yrs 8 mos,"Lisbon, Portugal"
mffmendes,GSM TEC Engineer,Nokia,Dec 2010 - Aug 2014 · 3 yrs 9 mos,Cascais
lauramfernandes,COO - Chief Operating Officer for IT,Natixis in Portugal · Full-time,Feb 2022 - Present · 1 yr 1 mo,"Porto, Portugal"
lauramfernandes,Senior Consultant - Technology and Finance,Microsoft · Full-time,Nov 2020 - Jan 2022 · 1 yr 3 mos,"EMEA -Europe, Middle East and Africa"
lauramfernandes,Strategic Consultant - Start-Up to Scale-Up - International Expansion Project,Lovys · Full-time,Jul 2020 - Oct 2020 · 4 mos,"Lisbon, Portugal"
lauramfernandes,"Senior Consultant - Business, Finance & Project Manager (Dynamics 365F&O/Dynamics AX)",Arquiconsult,Full-time,Jul 2016 - Oct 2019 · 3 yrs 4 mos
lauramfernandes,IT Functional Expert - D365F&O/Dynamics AX,Arquiconsult,Full-time,Jul 2016 - Oct 2019 · 3 yrs 4 mos
lauramfernandes,Functional Consultant in Dynamics AX/365,Arquiconsult,Mar 2014 - Jul 2016 · 2 yrs 5 mos,"Porto Area, Portugal"
lauramfernandes,WebSummit Investor's team,WebSummit 2016 and 2017,Nov 2016 · 1 mo,"Lisboa e Região, Portugal"
susanairiapereira,HR Business Partner,Natixis in Portugal,May 2021 - Present · 1 yr 10 mos,"Porto, Portugal"
